OID,Data Type,Value
1.3.6.1.2.1.10.7.10.1.4.90,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.91,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.92,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.93,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.94,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.95,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.96,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.97,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.98,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.99,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.100,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.101,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.102,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.103,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.104,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.105,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.106,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.107,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.108,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.109,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.110,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.111,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.112,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.113,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.114,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.115,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.116,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.117,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.118,Counter32,0
1.3.6.1.2.1.11.1.0,Counter32,2730840
1.3.6.1.2.1.11.2.0,Counter32,2724945
1.3.6.1.2.1.11.3.0,Counter32,0
1.3.6.1.2.1.11.4.0,Counter32,4871
1.3.6.1.2.1.11.5.0,Counter32,0
1.3.6.1.2.1.11.6.0,Counter32,0
1.3.6.1.2.1.11.8.0,Counter32,0
1.3.6.1.2.1.11.9.0,Counter32,0
1.3.6.1.2.1.11.10.0,Counter32,0
1.3.6.1.2.1.11.11.0,Counter32,0
1.3.6.1.2.1.11.12.0,Counter32,0
1.3.6.1.2.1.11.13.0,Counter32,116165263
1.3.6.1.2.1.11.14.0,Counter32,0
1.3.6.1.2.1.11.15.0,Counter32,2093872
1.3.6.1.2.1.11.16.0,Counter32,430953
1.3.6.1.2.1.11.17.0,Counter32,0
1.3.6.1.2.1.11.18.0,Counter32,0
1.3.6.1.2.1.11.19.0,Counter32,0
1.3.6.1.2.1.11.20.0,Counter32,43269
1.3.6.1.2.1.11.21.0,Counter32,1
1.3.6.1.2.1.11.22.0,Counter32,0
1.3.6.1.2.1.11.24.0,Counter32,0
1.3.6.1.2.1.11.25.0,Counter32,0
1.3.6.1.2.1.11.26.0,Counter32,0
1.3.6.1.2.1.11.27.0,Counter32,0
1.3.6.1.2.1.11.28.0,Counter32,2724582
1.3.6.1.2.1.11.29.0,Counter32,0
1.3.6.1.2.1.11.30.0,Integer,2
1.3.6.1.2.1.11.31.0,Counter32,0
1.3.6.1.2.1.11.32.0,Counter32,0
1.3.6.1.2.1.16.19.1.0,OctetString,ð@ @
1.3.6.1.2.1.16.19.2.0,OctetString,
1.3.6.1.2.1.16.19.3.0,OctetString,
1.3.6.1.2.1.16.19.4.0,OctetString,Ð9
1.3.6.1.2.1.16.19.5.0,Integer,1
1.3.6.1.2.1.16.19.6.0,OctetString,bootflash:cat4500-ipbasek9-mz.150-2.SG10.bin
1.3.6.1.2.1.16.19.7.0,IpAddress,    
1.3.6.1.2.1.16.19.8.0,Integer,1
1.3.6.1.2.1.16.19.9.0,Integer,1
1.3.6.1.2.1.16.19.12.0,IpAddress,À¨Zþ
1.3.6.1.2.1.16.19.15.0,OctetString,(
1.3.6.1.2.1.16.19.16.0,OctetString,` 
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.3,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.4,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.5,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.6,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.7,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.8,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.9,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.10,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.11,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.12,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.13,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.14,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.15,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.16,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.17,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.18,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.19,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.20,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.21,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.22,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.23,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.24,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.25,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.26,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.27,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.28,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.29,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.30,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.31,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.32,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.33,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.34,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.35,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.36,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.37,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.38,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.39,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.40,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.41,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.42,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.43,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.44,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.45,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.46,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.47,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.48,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.49,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.50,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.51,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.52,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.53,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.54,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.55,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.56,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.57,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.58,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.59,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.60,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.61,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.62,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.63,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.64,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.65,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.66,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.67,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.68,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.69,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.70,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.71,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.72,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.73,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.74,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.75,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.76,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.77,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.78,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.79,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.80,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.81,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.82,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.83,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.84,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.85,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.86,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.87,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.88,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.89,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.90,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.91,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.92,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.93,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.94,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.95,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.96,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.97,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.98,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.99,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.100,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.101,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.102,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.103,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.104,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.105,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.106,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.107,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.108,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.109,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.110,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.111,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.112,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.113,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.114,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.115,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.116,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.117,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.2.1.3.6.1.2.1.2.2.1.1.118,OctetString,ð
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.3,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.4,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.5,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.6,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.7,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.8,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.9,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.10,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.11,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.12,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.13,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.14,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.15,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.16,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.17,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.18,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.19,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.20,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.21,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.22,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.23,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.24,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.25,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.26,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.27,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.28,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.29,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.30,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.31,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.32,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.33,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.34,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.35,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.36,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.37,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.38,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.39,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.40,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.41,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.42,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.43,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.44,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.45,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.46,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.47,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.48,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.49,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.50,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.51,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.52,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.53,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.54,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.55,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.56,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.57,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.58,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.59,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.60,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.61,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.62,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.63,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.64,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.65,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.66,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.67,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.68,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.69,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.70,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.71,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.72,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.73,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.74,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.75,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.76,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.77,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.78,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.79,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.80,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.81,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.82,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.83,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.84,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.85,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.86,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.87,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.88,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.89,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.90,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.91,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.92,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.93,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.94,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.95,OctetString,ÿ
1.3.6.1.2.1.16.22.1.1.1.1.3.1.3.6.1.2.1.2.2.1.1.96,OctetString,ÿ
